sentence_id	label
44f33601-157a-42ce-aa9f-0f7d305501f2	SUBJ
6f9e0f53-f76c-432f-bbea-b78400d600b8	SUBJ
61f93bdc-4c3e-4963-926c-0bbf139b44b9	SUBJ
902148ec-dda3-4736-b318-0f20c63a1cf3	SUBJ
065b1996-4b40-4c74-9f62-afb44f69834e	SUBJ
95bb8dfd-ad90-4f33-af7e-da9be6628ad5	SUBJ
d5429c1d-802b-4427-8ffa-88ac62091a62	SUBJ
473b92fb-6776-495a-8ccf-23817daf73af	OBJ
66d484fe-f886-4b58-a0a9-451119f18d90	SUBJ
9405a6d8-ce4a-4dc7-a8c9-9b53d3a98dda	SUBJ
a595b110-c118-466d-8a95-ba4fd6e3cf9e	SUBJ
2beef7fb-23b6-4d7c-9190-6a6b3ba02939	OBJ
0f9ada30-7a28-4528-b710-f3346d1660f8	SUBJ
98ec430c-86e6-46d5-8c8f-1ee1a4847a02	SUBJ
8236d84f-d193-4d17-9037-729e8c5ed353	SUBJ
22be75a7-3b02-4bb6-af5b-2081f0f85307	SUBJ
5fc1ee22-80dd-4b80-8cfa-b183a5de8e24	SUBJ
08ce47ff-982f-48be-b28b-e9f181de760c	SUBJ
b9be3f63-2ce9-4067-8df0-1f448930d411	SUBJ
2962c941-0f60-4f02-9fbb-524174b7d40f	SUBJ
910ae100-8d07-4b54-89e4-714909b40e76	OBJ
8cbb0f1f-5c2c-4de5-867a-459918e5f269	OBJ
842b116d-3350-496f-b275-9d2b8b234cbd	OBJ
ecebaaf2-efaa-43d4-8b6b-84547659e95f	OBJ
ab4a9eea-ab03-403b-9526-187c3e614f36	SUBJ
b2f6bd9b-ce9e-482d-b4c2-0138919ed1f9	SUBJ
b76854b1-8c08-445c-9e0e-ae44dab805a8	SUBJ
698bc61f-529d-45b1-b501-f847d533733b	OBJ
16f62487-bd59-433f-9bbf-ed36f8a3cc33	SUBJ
d64bdfad-90ed-46ba-b808-8fc804078a10	SUBJ
d56eddcf-1601-4919-bf6b-0a9e1d1cf2f5	SUBJ
7b155107-2626-47e6-8240-4fd23aae1dee	SUBJ
dd78f072-82b2-4c5d-ab56-4e518a4bff64	SUBJ
7da5b237-22c8-426c-bebd-222c9311ccb2	SUBJ
aae00900-b76a-4896-8e28-b7579b197d33	OBJ
3c7337bb-ce19-456b-a57c-632c53fbed94	OBJ
0c782ae5-857c-44cd-b952-d6bb22032bca	SUBJ
2b026b6b-92ab-41ec-9ebc-3dd815db3fab	OBJ
c3020309-0830-410f-80a5-571157ae13a5	SUBJ
f21828f5-3bec-4ca9-b918-f23afadc76aa	SUBJ
d9e2ff4b-1d49-48cc-8e36-2fb423846220	SUBJ
7eb2a192-7e20-41c6-b0a9-e952337262d6	SUBJ
a3e1a969-9c6f-4d7a-b153-e55bd60fed20	OBJ
4775361c-4c36-4ba7-abbe-2867a92d78e2	SUBJ
358af3f1-0d06-45db-95fa-804a299a0fa1	SUBJ
724f242d-9c17-4322-9494-c95f780a846d	SUBJ
9e230aa5-6726-4e79-bacb-dcaa393d0104	SUBJ
caf947b1-4603-49ce-a218-ff45596bf2af	OBJ
f77261bb-91b1-4f85-809c-8a588bcf1ab7	SUBJ
2510c90d-872b-44f3-9329-7e614f6ba821	SUBJ
fd834368-aa38-4dd6-aecd-ad2d6ac00ad0	SUBJ
5fbcfd65-4130-4052-a15e-18d8dfea1a34	SUBJ
79832fa6-a14c-44fe-88dd-f5b4d4274a6e	SUBJ
d4e36e86-ec1c-435b-8781-2c3947400c9c	SUBJ
aefb40bc-72e8-419b-897a-bb176e8d031d	OBJ
4e021920-81a3-44e0-97e7-e5fc7d0acb46	SUBJ
d7d77bb1-52da-4338-9831-bf9563e99824	SUBJ
ab515294-da71-4dd5-b561-888819da99ad	SUBJ
b256f52b-e2ce-49f5-b3be-8b2e48e99000	SUBJ
a582e444-ee85-4bcd-bbe3-f4c8283ea08e	SUBJ
e6b6f43d-b414-49cf-b644-253093a8c63d	SUBJ
c8840daf-2871-4d51-9c40-53d22cd8a8f8	SUBJ
24062da2-0639-41f5-a748-2e0ec2735671	SUBJ
1755cd5a-1126-4fa2-8019-b786ff97ae0d	OBJ
3243d4bb-838f-4fcf-bb5d-f52da208f7c2	SUBJ
f9efdb63-a376-4520-9997-9202d5b6a24a	OBJ
b7809a3b-a256-4fc8-a1ba-e77b979db214	SUBJ
7e6a1b93-7637-42c4-a647-fb173f65a9cb	SUBJ
03802121-73ba-427a-8a60-1a5d3bc64dfe	SUBJ
3934802e-66b0-4501-9ff2-2a4ce3b19371	SUBJ
4001d450-8685-448f-87a5-1b37620b6a19	SUBJ
b0397848-7de7-4a01-ba8f-160fa06bc1d6	SUBJ
e17873cc-b5b9-463f-9234-7dba5c426489	SUBJ
ad594f3b-dd25-48b6-b6f7-73b2803ecc8d	SUBJ
dd9a987b-5cc9-454e-a468-9fcad51209d8	SUBJ
69d8ea4a-ec89-46d8-bfd6-36b5d5990dc2	SUBJ
862af39e-999d-45ae-a196-0d664b918afd	SUBJ
4228be63-59b1-4e9e-af15-30d5a3e05297	SUBJ
bfe3f08a-66a7-40bb-ae0a-99d7e8a53749	SUBJ
6a301965-71ad-4bd7-ad21-d841f1bc627a	SUBJ
41ece2d7-2c31-4f31-975b-9684c49518a5	SUBJ
5a0f74a8-51ac-4d92-b1e6-29416f9fa7c2	SUBJ
db5243b5-245a-4ea9-8643-22beb3fe1ffa	SUBJ
5bcfc3f5-bf5b-43e0-948c-a1338958c2ba	SUBJ
14a4a49b-7a4d-42d5-b83f-3cfa9d9a82ce	SUBJ
2e22606b-3230-4b52-affc-7e3b90961a40	OBJ
851fbdb3-69b7-4381-a194-f40324d295da	SUBJ
8150e048-7c98-47d5-b3fb-815d10fea4dd	SUBJ
68427b36-1420-4048-802b-12904e1fae8b	SUBJ
eb7f6801-d741-41ba-81b7-1fff3f8bcd70	SUBJ
6fcd87b6-cc09-4128-a3c5-de0cb10c95b5	SUBJ
39181741-6a27-4486-a9be-08f1d2563018	SUBJ
1ebba56f-2bc7-447b-a46a-052d7e3d03bc	OBJ
ee7affea-066a-4629-8b95-f9c2b1ebc8fd	SUBJ
0a266b79-7473-43f0-8179-b29d2b762fc0	SUBJ
7496f326-40f4-4e05-99e5-1cd2f8476285	SUBJ
87b573bd-fdf7-42f7-8ca9-3c2a2e19d227	SUBJ
ee8513a8-c3ef-4d3e-8e1b-d8bb4148dc43	OBJ
06898f06-51a4-48e8-a5eb-f3fb296fd1ae	SUBJ
0ea9f80a-9f4f-4ff5-a7c9-0e2ad54e66f2	SUBJ
ef352be8-43ca-4627-bc90-9477a3e0e322	SUBJ
5d375b6b-4b5c-47ca-989a-20af39fe9e51	SUBJ
d2adc058-2f3e-4ac8-964d-ebf68949933b	SUBJ
928e8196-f402-4c3f-8620-f7a8e3be72c7	OBJ
dd264c47-008f-4971-9c4a-46095b95d978	SUBJ
49c5e552-5386-4c8f-94ba-cd5de9ae0446	SUBJ
dba2d1cc-c0ac-4da2-a82a-b5082a69ffd1	OBJ
595c04e0-45e0-451e-8866-c559c4e6f159	OBJ
cc4f95cb-7866-4e53-b376-34a0f3cf6bcc	SUBJ
e8fd54a7-9ec3-4511-9d00-8b9c09ecad8c	OBJ
ab5ff883-d65a-4879-bae4-14805f2021f3	SUBJ
ff902b7b-1728-4bad-80fc-db9b95731a62	SUBJ
cdcc5fe8-5f38-46fc-913e-c6ca2070b00b	SUBJ
ea3b9445-87c3-41ec-869c-d892c2b4ec18	SUBJ
8a5f5f6f-b25f-433d-8fcd-1568ae9c1b2c	SUBJ
b5b8ef8b-113d-4f13-b0e8-8e37df14f0c2	SUBJ
e955fdb1-fab0-4bc7-9296-7ccf6cf6bf09	SUBJ
7a2b8332-05b1-42b5-a11f-8b86dcad03b0	SUBJ
300286db-9ac1-4089-b3fc-86699ae21388	SUBJ
149188c9-ac1c-47ef-998d-a67714b0243d	SUBJ
114b043b-b72e-41ae-879d-e64693894930	SUBJ
4f78d394-787e-405c-bcfa-c28b8998f59c	OBJ
3a6b171a-e61b-4b9b-93c0-d10c7a9eca01	SUBJ
d9aa2c9e-a51f-4b17-a93b-e7e588d850fa	OBJ
e51d22d4-5efb-41e4-84ce-56e90b372d3f	SUBJ
44049b8d-bf46-4a34-b9cb-5ad7a41add1d	SUBJ
c763b710-21a3-4c54-882a-fa22b09f1cad	OBJ
e707436a-6dd3-41c4-be1a-16cdf2efd2b9	SUBJ
8db8a74b-bf27-4e03-947b-64c7ad80e233	SUBJ
b6ccb4d7-d6a4-4afa-9a55-3098331f5d73	SUBJ
1ee9d16d-c216-418c-8241-0333b4bb513c	OBJ
1b186ac4-0146-444f-9f13-d2ccf8954d9c	SUBJ
c0e41fcf-9aeb-4fc4-9da6-723ce6e313b9	SUBJ
392ef3bb-872c-43bd-8274-e3a19271a5e8	SUBJ
fce49a5f-0f23-4935-a6fb-22b4008dfb8a	SUBJ
066e3d56-935f-4938-a969-d34de03cb7f6	SUBJ
7ce61351-f9cc-4ba4-8d35-65766a3c681c	SUBJ
ec26c563-0f16-48d6-a25b-0578d77322c2	SUBJ
91de2347-4b74-4ead-90cb-8951feaa97d1	OBJ
9464e255-b808-4f0c-b1c3-ebdcdb1a84d6	SUBJ
126735fb-4253-49c0-8390-998586592cb4	SUBJ
79c1d76c-67cf-4969-8292-6ebfcd4f0ef6	OBJ
46f6734c-3aca-46d0-8fc0-39b4f9d4cc45	OBJ
b46890b4-2d8f-471c-b682-b4a174a2d7ed	SUBJ
58e00c2d-f228-420a-b4d6-eb657ed3a34b	SUBJ
31a3c2df-e05a-4198-8ad4-dab0576e50d8	SUBJ
9fe3e2cc-37ba-4329-8d9b-302c10269e46	SUBJ
adfe4625-b5ff-467d-9117-41ead70db405	SUBJ
59a0ab29-91e3-4dc6-a77c-4e2cb03d493b	SUBJ
d5b5bb04-0a6e-4a2d-a25e-b59d3e79b00a	SUBJ
5fc36146-b16d-4ebf-a4cc-2752142f2258	OBJ
16a9998f-b81e-4d35-a4da-84d9e9c7edf7	OBJ
d7424c75-7ee0-4164-8add-9500bf9d96ab	SUBJ
d509c4af-6bb8-46ab-9d39-c3a684d5e015	SUBJ
24cd1e99-58ba-4a40-9ea3-637cfb4bed41	SUBJ
0144edc4-6df2-4494-9a7b-6d27e4214326	SUBJ
8ad792eb-e877-436c-8de8-8c723344b54b	SUBJ
78541131-980f-4737-876c-f0358028e543	OBJ
1eda44f3-f2bf-4acb-96bb-af91166e3d87	OBJ
5e00e170-6ccb-4d7a-92bd-199a6bb77c85	OBJ
5d8ee38a-9996-4340-9140-d15b13ee41e4	SUBJ
9d9cd0bc-ca32-4024-9e55-995d30e15cb5	SUBJ
3eb1c103-222f-4c83-a62f-e58b511d1059	SUBJ
d3b08f7b-1fee-43e3-a3fc-a3aa2e6d3f21	OBJ
82c7ad6a-ac3c-4f2d-ab39-e15fab859102	SUBJ
a4afcde9-fe39-43a0-8159-7f2315805ae5	SUBJ
9cc0467f-4562-452c-9cf4-67c95d436d79	SUBJ
090440d9-6e73-48e1-b7ac-fb623d02cebb	SUBJ
68e32663-5d38-49fd-969e-165c54381653	OBJ
6802ebbe-b502-436c-a6c7-8c2346734d69	OBJ
932c3f65-2e21-4160-a124-e5e37ed94fb8	SUBJ
3b4ee7ff-bbba-4320-bca0-6f0e27fb7fc7	SUBJ
c235a2b5-32a5-4831-8fa1-9397ad4c8231	SUBJ
149506be-9a43-47ac-bf17-7f00d4223e70	SUBJ
3cd6d2b7-bdd5-401d-8e0d-1b52440b3963	SUBJ
2927f4b8-2d83-466c-bd4d-d3a82e62d406	SUBJ
163c0441-21fb-4168-a7bd-f340b8755fe1	SUBJ
6656e727-7a41-46fe-8fce-a6a0440a69cc	SUBJ
40d6edb5-bbc7-48a1-ac70-3096ca787ab6	SUBJ
8c9f01df-e1b6-4aad-96ec-50b2e40e417d	SUBJ
1880cfdb-da02-472e-954b-12e698e66a1f	SUBJ
fde04bf6-d58a-4324-a8b5-2eb319c91fa4	SUBJ
b951afe5-f46e-4ab9-aa99-9bd291786e36	OBJ
b697a5d9-8bc0-4ccf-8af9-45e6fc343975	OBJ
eced65b3-b332-46ee-b43a-99400178ed42	SUBJ
97badeda-9fec-4d74-bf3f-8cd277da7245	SUBJ
6f91bca9-585c-4141-a846-9cac0a929e56	SUBJ
9ffeef75-43ff-41ea-a089-592ea389fd36	SUBJ
0d585579-cfbe-4836-a2c9-21695fa89e0a	OBJ
233d2de9-839f-48b5-9799-49944be03d88	SUBJ
430d046d-43dc-41b9-9f9c-d7bf39071e75	OBJ
e69577ac-6e7e-4147-92da-3eca52da207b	SUBJ
42c22ba7-497e-4f82-8742-469c26c21509	SUBJ
a282708d-c9a0-48c9-8055-fcff16b08c2c	SUBJ
50a4dd5b-9c85-4319-8562-e7caae386ddf	SUBJ
2a2f37de-326d-458b-8e52-8fc2a5b26334	SUBJ
5bba1191-cc39-498d-884d-9dc7467f75e6	OBJ
4b72b8b7-e454-4d43-83ba-4113a150240e	SUBJ
ee2bcf90-cb5d-4cd8-a26d-bc539e02950e	OBJ
83bdc34b-d82e-4994-8fbe-4180fc9fdb08	SUBJ
07601be6-2ac2-46d3-ae77-c67d81bdd0ad	SUBJ
37cf591a-a7ed-4689-8ad3-6d869d387c90	OBJ
f5549cda-84e3-44d3-b75a-d6d63faf1da4	OBJ
3c8e5905-f405-46c2-8278-325bf77d4aae	SUBJ
cdf5e361-516f-4ca6-93f8-baa4856abaaa	SUBJ
a381eedc-b6de-41ff-ac96-f5ffa781aa1d	SUBJ
c77472aa-cb9d-43ef-82ec-830e1fcbcb3c	SUBJ
80495cc9-45e5-4373-b367-3999fdbe537a	SUBJ
3d59a071-a1e3-45c1-8ea5-73b08e9e5fd0	SUBJ
7d0ecfed-279a-4f62-ba1d-28e7995d605c	SUBJ
42b51090-e14d-438c-90ae-08e0f8d26793	SUBJ
fffdf77e-d600-4633-81ab-35114a151a60	OBJ
7f23b70c-515a-4d3d-954b-e8c31b16d485	OBJ
dd148fb7-42d8-45b4-abfa-84574ed9bc8c	OBJ
9a86d0f0-8e2f-41cb-85c4-d393b602a40d	SUBJ
d324373e-7c94-414a-ac9c-b108b32ba0c1	OBJ
61f457f8-3b70-4d89-80c5-584ecc7e688d	SUBJ
9fd05d87-d77d-4ffc-bc6c-c8ff466976b2	SUBJ
8cd70a16-de7f-49de-97f2-591302847f22	SUBJ
de89d873-c1f6-4895-93aa-a64068622462	SUBJ
e7c68ec4-0c0e-4517-a31b-8608183255e7	SUBJ
18a09a14-0a46-4dab-a866-f17f08770285	SUBJ
171e6682-56b9-4b48-bddb-3d2e03de7f47	SUBJ
a33cd061-af40-4518-89fe-b06886a603c1	OBJ
03fbf720-423d-4583-9474-3ab6303b4398	SUBJ
d2538a7b-344e-4566-a2c0-6babfffdf47e	SUBJ
79f07920-e125-4c4c-9848-f90812c4ac7f	SUBJ
56e80476-03c1-4d5a-9c4d-14b05d266980	SUBJ
45e762c5-dd22-4cb2-90fd-b347382d9fd7	SUBJ
70d81eaf-4da5-4341-8d54-967a6524e226	SUBJ
88bce68b-053d-4543-a78c-2b7dc4b86289	OBJ
05341837-d3f5-41e1-9e65-18e909f90fb9	SUBJ
adc58c85-c01b-4940-93b4-d793c63b1960	SUBJ
e2b826bd-4025-495c-8854-5c2c1d12fcc3	SUBJ
35a27cf7-6708-44ae-a11f-1de857156539	SUBJ
8523caa3-d162-4a3c-befc-3b7728ec3ee8	SUBJ
d4b42120-82e9-414e-9830-e3b383bd249a	SUBJ
ad341c6d-679c-4afe-99f1-e7bcedad986c	SUBJ
14abb931-3bd6-4e0b-86f0-22532b103bc4	SUBJ
a2974a29-eaf7-4746-a21c-b7434c2bc5e1	OBJ
229c9ae3-1270-4174-ac61-d4ef4dcedb45	SUBJ
