sentence_id	label
a6d5ffae-5828-4d97-a044-364642f1ec66	SUBJ
4bf5909b-cc4a-4033-a09b-0a38589b059f	SUBJ
546e21ff-07c2-4e19-a34c-7d1583f39ee0	SUBJ
4e404b41-2299-4684-b22b-809c7a79ceab	SUBJ
58f6dec9-7ed0-4971-8450-6e4bca0bec49	SUBJ
18537d0c-909e-4963-a7b9-0d285cb2262e	SUBJ
5a38c313-00af-4d54-b88e-865e444450ac	SUBJ
102c8bb3-7210-4678-bc81-645d15af1bbf	SUBJ
069d2a92-d71c-466b-8b28-9a83f2aa9f55	SUBJ
92e4c8bd-e388-4a38-8e3c-58eebc0ab48f	OBJ
4c75920f-91e5-4595-9588-af86e411fb6f	OBJ
0836046d-c025-4460-a687-febadda0517e	SUBJ
47790cbe-03c2-40f6-95c1-22a8b2ab0b9d	SUBJ
cd622bab-a1f1-4465-b38b-274d4f0fbe9f	OBJ
4bb27797-808f-4fd5-97d7-5fcef7fb1719	SUBJ
012204d4-5e65-44e3-8938-b6083040ddf6	SUBJ
5e1058f3-14fb-4360-af02-07eac401afde	OBJ
0dd1b1bb-cbc9-43e6-a701-bd89a1b0716d	SUBJ
9b7fc594-6304-417e-9889-c55388aaddf5	SUBJ
37677304-b136-453a-9bbe-eefc3d83454f	SUBJ
ec8b5b5b-22c0-49ed-9f81-af9aa5c6ad77	SUBJ
20d9f2aa-be8f-40ab-9fa7-00f9d152bd60	OBJ
3a65cc89-eb82-4eeb-ac8d-2e93dd7da608	OBJ
84e62dd5-730c-4f35-90b7-5fed1c586a2d	SUBJ
104fb93b-79bc-44a7-b903-854d2c90a743	SUBJ
ec51f2e6-e8dc-4e16-a4b3-565b095027d6	OBJ
0c9baf85-8e53-4d2c-a814-fc0476486748	SUBJ
b6339712-9c88-419f-af26-93ef09f88de7	OBJ
3149c910-8ff0-48a0-abeb-2559b18f093d	SUBJ
14cee66e-fc56-427c-b2bf-039adbc7d56b	SUBJ
1c55513c-1f5b-46f7-acfd-396c6ea2e17f	SUBJ
b39153ee-4af2-42c8-990c-90dcbef2c606	SUBJ
b6c99649-3937-4dbe-ab5c-fbf4ba28e7f3	SUBJ
ccc10ed9-542d-4b25-a8de-83fc5fd64def	SUBJ
ec81bef7-95f0-41fe-80a2-4fcbaecbb295	OBJ
b4bd261e-e5aa-4497-ba12-0dcadac63bd9	SUBJ
a314dbe5-4ef8-4bb5-8e7b-c0d6e44ac440	SUBJ
c355b6a3-9c2c-4513-bda6-d09e323e1cee	SUBJ
0295e187-daa9-4d68-b401-7decaf3a1407	OBJ
18e81140-67d4-4800-a7d3-7a1310afd769	SUBJ
cb584ab1-3af4-4efe-8d91-244d677657dd	OBJ
79c94f8c-997a-49cd-94e0-6f18aa779857	SUBJ
fa9fdd7a-5296-4453-b895-4a025b47134b	SUBJ
7e04131d-bf49-4eaf-8a3d-410853733065	SUBJ
eca96170-e30b-4a7a-9399-258518dd22af	OBJ
89426ded-dbc5-4fd8-a2c6-7d41410e2ff2	SUBJ
435eb818-9910-4cc0-ae8e-cdca2d465a26	SUBJ
4d7f80f2-0efb-46ef-88e4-e1aa4dec21fa	OBJ
f24ba5fa-6d39-4cef-953a-a4e8b1f624d3	SUBJ
5883ac8f-9ddd-4877-8902-2d0c24c02a9e	OBJ
ddbe02cd-9171-432d-873f-94dec434af5a	SUBJ
34b4a0ff-fba0-4609-aaf5-b181cc4b34ae	SUBJ
ecd2243f-a527-4721-9f34-7911a660f3c0	SUBJ
f789876a-e29b-4ebc-9b05-d9482e1ee038	OBJ
ebd4665e-c97c-46f4-8106-b4348f8782eb	SUBJ
370473ce-fcde-4fd4-a98d-6018c2061c58	OBJ
4a0f537c-573a-4af9-8d53-ce84d6ed255c	SUBJ
bf673826-4889-40c9-a4e7-59f9315e6799	SUBJ
543fa891-6134-4e84-a71b-1c2c03fd510c	SUBJ
23fe5afb-0794-4177-b73a-1773747241df	SUBJ
ceeb423d-3edd-4d54-8fc6-f6f188f60366	SUBJ
7b7da918-09ca-4c6f-b21d-83cc78804f1c	SUBJ
dd4ef8d3-e76d-4dd8-bb6d-712c1d3d4ea4	SUBJ
50b15c8d-b498-45ff-bdf4-5621b59b1de9	SUBJ
b2afc4a2-a2af-4998-a2dd-c5f528f231ad	SUBJ
968c7162-7201-4795-8380-c68f75a4ab9e	SUBJ
62c763cd-ef53-4ced-9908-a80862132811	OBJ
c67b7d1c-b25c-4981-b697-3117cbc91a58	OBJ
cf7c23cb-f30f-42eb-ba18-2c10242b898c	SUBJ
6bdc31ce-5178-46a4-8a0a-d0bb8ce67a78	OBJ
6df428ba-cc08-45f4-8721-c6aff9cb3401	SUBJ
21853034-861b-40cb-9127-2fffd9eaf19a	OBJ
0f6f7d17-6798-4ebf-891b-3ea551de631a	SUBJ
95f3405e-24e5-47bc-a507-bf54b13bd376	OBJ
f94a2609-1254-4670-ab4b-a3bbcf84b149	SUBJ
a0f1ec3f-b3a2-48f5-bfd0-9ea01fb890da	SUBJ
7b373662-1154-4c07-ad1f-d17d2d0f9840	OBJ
8cbfa706-658a-47ef-a5a9-cd7a695a6a8d	SUBJ
8eca1e5d-862e-4f28-b781-467928db9929	SUBJ
e283337f-f147-414d-bf41-ba4bfc68d565	OBJ
eef28a97-11f0-4145-8058-a669a13ad8d9	SUBJ
9658af0e-5a34-40bd-93ad-214aa5dda20a	SUBJ
9b39a2e7-8eaa-4fd8-97b1-e2021f34fa46	SUBJ
b91cecad-d88a-40eb-aef8-eb555f7853ff	SUBJ
45148e72-b808-4cc8-9cce-19fc4bd93d75	SUBJ
025182c0-ae46-4cca-a81a-bc1c27f334a5	SUBJ
82d8b054-ae66-4f0d-906e-d2b6165a1431	SUBJ
73252822-ec31-4057-b807-f3c5dae96e0d	SUBJ
30da441e-ef59-4853-9f50-8419b4af0602	OBJ
4a173766-a9c3-4c97-8bed-ebff0e79a6d5	SUBJ
bd76676f-5d5c-4d7e-ad2a-97c30f48c6bb	SUBJ
7f95bac4-5886-4928-9f0a-45fa2701596f	SUBJ
63b95ab8-a521-48e6-aa07-3b697ed8ec84	OBJ
e5eb4a4a-abb8-4ec4-b8bf-86f971a0726f	SUBJ
e0de88fb-7bad-4f5b-a354-dfda2c5e75ab	SUBJ
5572cd59-8ef0-4172-ab61-f926b89c7d3a	SUBJ
7eade45b-f65a-4a5d-97f3-35bdd8683e69	SUBJ
c78b84fd-34b6-4ef5-8c44-2519926d0033	SUBJ
7928226e-1bfa-4252-8e20-067832bda691	SUBJ
66397b6b-8ff0-4462-83c8-0e1e239b3975	SUBJ
522426d3-acec-4a9f-912d-4bb6b19e99e3	SUBJ
ef67f454-9091-4bc1-9949-1f73454c0a9d	OBJ
89789582-2304-46d4-bd5c-37e646ebd918	SUBJ
4736fe9a-77d4-4287-90f1-144f233af484	OBJ
db8acc4f-2498-4fd9-bd32-04b0d26fcf4f	SUBJ
418ad22f-1081-4699-8ce8-2bb315223bd9	SUBJ
811f7727-9b20-40b6-b011-13d1c07640a9	SUBJ
10b0bdf0-5292-4b99-b2c9-f0790bcbc654	OBJ
5a61cd1a-068c-443c-8eed-dbc9fde1c4b1	SUBJ
cae59573-7393-4915-b289-73cfc29bae59	SUBJ
df3eb484-ffe7-489b-acc9-0678e819ab56	SUBJ
a7ea8ce2-7d9e-4a28-b7f5-269334eb4d77	SUBJ
56176f4b-4ab4-4f8b-89a4-b45497a80aea	SUBJ
2ad3ab7c-66a3-4ed8-a621-6935ff0be28c	SUBJ
cbc310da-9e80-43ae-938a-520fd5d0475c	SUBJ
5afb9015-21e9-4aeb-8ceb-364a840f3a3c	SUBJ
77623268-6067-4562-a6ae-f8df500fed54	SUBJ
29b743c6-53ca-4bed-8b94-8af02bcd1527	OBJ
37993aea-0101-40e3-9143-80b081b04860	SUBJ
e17918c9-7557-4f9a-95c7-aae2d83a617a	SUBJ
532a9b7b-07fe-462d-8562-d8754d584c3f	SUBJ
6c6abf1d-3d7e-43f6-9ec2-1ac318118c4b	SUBJ
6a360ee3-ec23-4958-b856-e116493ee977	OBJ
df826b1c-1c96-4448-b59e-b8bead7374d9	SUBJ
52e5bb9e-fbdd-49cf-8f25-be3ffe03146e	OBJ
6ab38e7f-9e0a-4078-83e2-2736c4ad703d	SUBJ
51274eee-93c3-40ed-ab13-242809b80b08	SUBJ
03591b7a-b653-4358-9f05-c4a4a122335a	SUBJ
f49ca9e9-e821-4766-9026-c37a53e94534	SUBJ
7c4a55d7-7627-466b-bc0f-b27726e11e99	SUBJ
7bc1580c-6de2-4f28-9f03-7cecc6025963	SUBJ
d47d22c7-de29-4b12-b747-0b2298b01123	SUBJ
744b6642-76df-40cd-9158-208af124847e	OBJ
f8e9a2b7-4f78-4b97-a51d-6f7858efbf6f	SUBJ
f655e294-5f8a-40b8-bc64-9a37374f093b	OBJ
fb33b7d0-ca28-48b2-9dc8-93b9cfc63866	SUBJ
140f960a-2118-4a9e-b834-aba4297fa839	SUBJ
a0ab5938-e739-460e-b27d-2f437d3b4d1a	SUBJ
0b82752f-7a00-4b64-a8b6-f5d168764796	OBJ
0f834205-ec2e-4a88-9d96-ae942c6d27fc	SUBJ
ae462648-63a7-4235-9139-d61d3f14b341	SUBJ
fe9ed82c-364e-4c9b-a404-7fbe9f933a04	OBJ
ac955cc7-eb7a-49e5-85e7-a823a911d69a	OBJ
8f07fe2d-391a-4f19-9214-c50966c332af	SUBJ
46e5e49d-f173-4665-9129-07c0e2c21fa6	SUBJ
ad43ec8f-d9a4-4374-acfe-8bcd7d6661cc	SUBJ
e3027cd5-cfeb-4676-90b5-0837d6173adf	SUBJ
84f58148-9887-4b07-ba0f-5f1c83e00cfe	OBJ
067a6fb8-f8fe-47dd-bcfa-c3889cb5cac6	OBJ
d324a019-658f-4400-99b6-a84b8537b00b	SUBJ
4a662ee1-45c2-42cf-a9f3-35a82d1c30e6	SUBJ
595ab17b-a0bb-415c-9ee4-59e691800563	OBJ
0ed34283-0674-4e9f-99c5-27274579ba8b	SUBJ
02092615-a2e8-43fb-ac90-318cca958476	SUBJ
db2cf0c6-d2b1-4f0b-8e59-4ed7d2ebb6c8	OBJ
86634852-62fd-41c9-909a-6f049bf908da	OBJ
f484977e-7ce3-450f-8acf-72bbab724ee5	OBJ
e81198d6-23e9-484c-b480-10e046f8f637	SUBJ
bc19a095-b010-4328-aafe-6e50295981a3	SUBJ
5bde6cec-4df0-4537-993e-adcdc226e3ec	OBJ
25c00361-b68e-414c-a318-9641c2758393	SUBJ
e8f7fdb0-df81-44e8-8274-c9be0ad0d48e	SUBJ
61a18c4d-6b71-47fe-8403-a42606d652b7	SUBJ
8d383c4f-3f49-4de2-b9c7-90767dd1c531	OBJ
b18a2b08-55cc-4abd-82ce-e43044f08d9a	SUBJ
7ddfaef3-fef0-45d9-b410-1a2cff546b8a	OBJ
5bf07038-ac58-4b06-889a-e95d7b9aa0b4	OBJ
d7fac91e-13be-49e7-9a31-81ec5e67216c	SUBJ
74d870cc-c914-49cc-b39d-ffd8a05ddbc8	SUBJ
8c8ea9f6-8c7d-4dac-a187-b6bbdfe6a2b8	SUBJ
f6b4d3c2-ac09-47b0-9b3e-bf3dc2339491	SUBJ
7b5e75fe-5f00-4fb1-a555-03272bc4791d	SUBJ
4560135a-cdc0-440c-a85e-acee66aa4680	SUBJ
472d27f8-8ef5-40ab-bd1b-e23fd25aa7ac	SUBJ
ff00889a-c5c3-44ec-a3f3-be437a3a38b0	SUBJ
1d5165ec-52ab-4368-9bb1-74a1348987e8	SUBJ
e47b2eac-d9f2-4383-9624-35f64eeb2c1b	SUBJ
59268924-0294-4891-ae95-1ddcc22fa180	SUBJ
1d502cd6-8ba7-4f7c-8a65-40539492fc2c	SUBJ
ae60c706-5073-4495-9251-3f8b67eb32d7	SUBJ
760c62f5-7309-4934-b2be-dc91f53ee917	OBJ
9a5eb639-390a-4118-8fac-d89eabd2d4b2	SUBJ
768f2206-5264-4f92-81c2-23c20517d1d2	SUBJ
d894418a-779c-42e2-8427-fed617aa0352	SUBJ
77b51bf2-2907-4828-83f0-c5e4c7e36969	SUBJ
8efd05e1-e10a-4ff7-9f71-1e1dcc0e929c	SUBJ
02897b3c-8f17-46d2-b450-0c867a9fb7ae	SUBJ
38e42165-d876-4ee8-9501-dd03fab6060a	SUBJ
e3035436-c68e-4530-845b-25468c0a0bc0	SUBJ
b94c1520-f8c0-474a-ad45-75c595d90815	SUBJ
e8c098a0-b224-499c-a386-b49bb6fa755a	SUBJ
5617c284-c531-48e8-b771-3b6920ae17ff	OBJ
897827b7-90f1-4057-994d-c26f16763d37	SUBJ
786bbcb6-6de9-4775-8a90-cb7dce84b538	SUBJ
4a12af53-13cf-4942-aae9-c5707eecf218	SUBJ
e14b0695-dd21-4ed2-b4a7-c4110dfad3fe	SUBJ
93d7e045-f74e-43df-8101-31c73ba911ec	SUBJ
58709dad-9d24-4628-9493-2dd32b6c5ab4	OBJ
73149044-d67a-4cfe-8011-3d0ea8d5dc3d	SUBJ
a24aa480-1b73-4f25-b6b3-8456abe00df7	SUBJ
80681f99-04db-4cee-84ea-380e907717c6	SUBJ
de8b0fb5-d09e-4702-8dd2-8119d23768eb	SUBJ
79a2bf6c-5f57-433e-bb5d-2011a2c35c3c	SUBJ
2c1ee702-b2f9-49b6-8134-f4d525b95280	SUBJ
18705bc1-45cd-4065-83af-436c79d8a900	SUBJ
4d8d608c-eab2-4139-9e2a-c326d54c7472	SUBJ
fced4519-6ec8-4074-ad86-29b43e4b1d81	SUBJ
024bf616-e8c1-4dd0-8b03-05ba1af53ca4	SUBJ
f85a4acc-5979-40e7-8988-d42031a4774b	SUBJ
f77342e7-4da4-435e-80e0-8ca8125407e1	SUBJ
3077a234-1c43-4a53-9f2c-4028210561ff	SUBJ
5fded925-e2cb-47f1-bda4-f153375788d5	OBJ
1381c34a-ed2e-4030-88a5-f414621ca150	SUBJ
a11dd533-b652-4192-b7a1-56417aedc5a3	SUBJ
2dd28ef0-d65c-499b-a2e4-beb38fee22b4	SUBJ
5892adca-cbaa-45b0-ba4b-5550aa1e7dc9	OBJ
914d912b-e0f6-4bd0-9c79-a527b3286c9d	SUBJ
c1bb432e-3bca-4de5-bed0-2f2f7e5f888c	SUBJ
de233022-bb5f-4d59-aaa9-9ef89c2b537e	SUBJ
a6dd00ee-b0ed-4f58-8179-2114d171e8f1	OBJ
54d885b6-1ca0-4195-ab1e-4134b838c967	SUBJ
19410524-d1ce-4987-90e5-d786c01bd6bd	OBJ
0a60268c-0644-4135-8b0a-e551c4d59e7f	OBJ
642b18cf-fd42-4aa1-a3b1-9d465ecce797	SUBJ
a90dc760-a0fa-4ad1-ab79-2caa73874774	OBJ
cf6a7415-3cbf-473a-8c91-c08388c0cfb1	SUBJ
6f5b0941-d56f-41f9-b589-375682ebfeab	SUBJ
0d2a5262-6ab3-4bce-8e4a-e91367e727bd	OBJ
d237a483-9a81-4e84-9f8c-ac2ef2fe8490	SUBJ
ef5b6568-0f38-417b-948e-102c350f68b5	SUBJ
172502fb-39e8-4ccd-add7-995bbae69b7b	SUBJ
c53f9f76-ee2c-4811-8b03-3ecbf479efad	SUBJ
dfac0ca4-bd85-4af5-84b8-0e0f72325640	SUBJ
58e44de4-d2b3-4505-b79d-fd9d9015d9b9	SUBJ
f0b194eb-f436-44a3-be94-a1cb9ed0812a	OBJ
c0cf1029-65ee-450e-9eb7-a3d283f283c5	SUBJ
b64b181f-9576-4ef6-a19d-ad2278cb8d77	SUBJ
884e50b6-098d-44ba-91d6-8e9612e3bd62	SUBJ
70a33257-2a65-4a92-9f57-f204a74b590f	SUBJ
63098e46-d577-43eb-9d44-93b0030247e2	SUBJ
2857a28e-b152-4d59-9c7e-e5c30b8ce36c	SUBJ
0e01b516-a87a-4b80-9439-26bd3e92e127	OBJ
2b80f76e-cc81-4b1e-833f-c4ed23b214f3	SUBJ
